info @storybook/vue v6.1.11
info 
info => Cleaning outputDir C:\Users\admin\AppData\Local\Temp\chromatic--13504-OUQfZQHzGpUm
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Manager built (5.86 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\admin\Desktop\Project\vue-storybook\.storybook\storybook-init-framework-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js C:\Users\admin\Desktop\Project\vue-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\admin\Desktop\Project\vue-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/8 modules 6 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/10 modules 1 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/10 modules 0 active 
<s> [webpack.Progress] 11% building 10/11 modules 1 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\admin\Desktop\Project\vue-storybook\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\admin\Desktop\Project\vue-storybook\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\admin\Desktop\Project\vue-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-a11y\dist\a11yRunner.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 11% building 10/23 modules 13 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 11% building 10/24 modules 14 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\Users\admin\Desktop\Project\vue-storybook\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js
